-scenario= poli_eval

-character_file= data/characters/dog.txt
-motion_file= data/motions/dog_bound.txt
-state_file= data/states/dog_bound_state.txt

-output_path= output/dog_model.h5

-char_type= dog
-char_ctrl= dog_mace
-terrain_file= data/terrain/slopes_mixed.txt
-cam_track_mode= x

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-char_init_pos_x= 1.2
-landing_target_step_x= 1.1
-landing_target_offset_x= 1.3

-policy_solver= data/policies/dog/nets/dog_mace3_solver.prototxt
-policy_net= data/policies/dog/nets/dog_mace3_deploy.prototxt
-policy_model= data/policies/dog/models/dog_mace3_slopes_mixed_model.h5
